source page;id;date;source page title;marca;modelo;variante;data_registo;price;quilometros;cilindrada;lugares;tipo;combustivel;potencia;portas;forncedor;transmissao;cor;origem;garantia;stand;matricula;vin;descricao
https://www.sobarroso.pt/carros/Audi/A3-Limousine/898283;898283;quarta-feira, 1 de dezembro de 2021;Audi A3 Limousine 1.6 TDi Business Line | Só Barroso;Audi ;A3 Limousine;"						Audi A3 Limousine 1.6 TDi Business Line
					";"								

									Mai / 2017
								";"

24 990 Eur
";45.000 Kms;1598 cc;5;Sedan;Gasóleo;116 cv;5;Gestora de Frota;Manual 6v;Azul;Nacional;Sim;Braga;31-TA-06 ;WAUZZZ8V1H1074063;"				        SENSORES DE ESTACIONAMENTO ATRAS E A FRENTE COM INDICAÇAO VISUAL SELECTIVA DE OBSTACULOS 
 PACOTE CONNECTIVITY
PACOTE BUSINESS LINE
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Opel/sa/903520;903520;quarta-feira, 1 de dezembro de 2021;Opel sa E 1.3 CDTi Business Edition | Só Barroso;Opel ;sa;"						Opel sa E 1.3 CDTi Business Edition
					";"								

									Mar / 2018
								";"

13 990 Eur
";81.000 Kms;1248 cc;5;Citadino;Gasóleo;95 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Braga;25-UM-34 ;W0V0XEP68J4222261;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Fiat/500/900447;900447;quarta-feira, 1 de dezembro de 2021;Fiat 500 1.2 Lounge S&S | Só Barroso;Fiat ;500;"						Fiat 500 1.2 Lounge S&S 
					";"								

									Mai / 2019
								";"

14 990 Eur
";16.000 Kms;1242 cc;4;Citadino;Gasolina;70 cv;3;Gestora de Frota;Manual;Branco;Nacional;Sim;Braga;03-XP-73;"ZFA3120000JB81772	";"				        *Sistema de navegação apenas disponível através da ligação por cabo ao telemóvel

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Fiat/500/903880;903880;quarta-feira, 1 de dezembro de 2021;Fiat 500 1.2 8V Lounge S&S | Só Barroso;Fiat ;500;"						Fiat 500 1.2 8V Lounge S&S 
					";"								

									Set / 2019
								";"

14 990 Eur
";17.000 Kms;1242 cc;4;Citadino;Gasolina;70 cv;3;Gestora de Frota;Manual;Azul;Nacional;Sim;Braga;92-ZF-67;ZFA3120000JC41013;"				        *Sistema de navegação apenas disponível através da ligação por cabo ao telemóvel

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Opel/Astra-Sports-Tourer/905041;905041;quarta-feira, 1 de dezembro de 2021;Opel Astra Sports Tourer 1.6 CDTI Business Edition | Só Barroso;Opel ;Astra Sports Tourer;"						Opel Astra Sports Tourer 1.6 CDTI Business Edition 
					";"								

									Dez / 2018
								";"

17 990 Eur
";58.000 Kms;1598 cc;5;Carrinha;Gasóleo;110 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;79-VT-06;W0VBD8EF8K8014277;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Nissan/Qashqai/904681;904681;quarta-feira, 1 de dezembro de 2021;Nissan Qashqai 1.5 DCI N-Connecta | Só Barroso;Nissan ;Qashqai;"						Nissan Qashqai 1.5 DCI N-Connecta
					";"								

									Out / 2017
								";"

24 990 Eur
";98.000 Kms;1461 cc;5;SUV / TT;Gasóleo;110 cv;5;Gestora de Frota;Manual 6v;Preto;Importado;Sim;Braga;"52-TS-74	";"SJNFAAJ11U2003611	";"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Mercedes-Benz/CLA-200/905055;905055;quarta-feira, 1 de dezembro de 2021;Mercedes Benz CLA 200 D Shooting Break Urban | Só Barroso;Mercedes Benz ;CLA 200;"						Mercedes Benz CLA 200 D Shooting Break Urban
					";"								

									Ago / 2017
								";"

28 990 Eur
";124.000 Kms;2143 cc;5;Carrinha;Gasóleo;136 cv;5;Gestora de Frota;Manual 6v;Preto;Importado;Sim;Braga;"47-TM-79	";WDD1179081N507337;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Audi/A4-Avant/905653;905653;quarta-feira, 1 de dezembro de 2021;Audi A4 Avant 2.0 TDi Business Line | Só Barroso;Audi ;A4 Avant;"						Audi A4 Avant 2.0 TDi Business Line
					";"								

									Ago / 2017
								";"

24 990 Eur
";166.000 Kms;1968 cc;5;Carrinha;Gasóleo;150 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;"96-TL-38	";WAUZZZF42HA169144;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/2008/905629;905629;quarta-feira, 1 de dezembro de 2021;Peugeot 2008 1.6 BlueHDI Style | Só Barroso;Peugeot ;2008;"						Peugeot 2008 1.6 BlueHDI Style
					";"								

									Abr / 2016
								";"

18 490 Eur
";78.000 Kms;1560 cc;5;SUV / TT;Gasóleo;100 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Braga;03-RF-89;VF3CUBHY6GY024086;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Audi/A1-Sportback/905654;905654;quarta-feira, 1 de dezembro de 2021;Audi A1 Sportback 1.4 TDi Sport | Só Barroso;Audi ;A1 Sportback;"						Audi A1 Sportback 1.4 TDi Sport
					";"								

									Mai / 2016
								";"

17 990 Eur
";137.000 Kms;1422 cc;5;Utilitário;Gasóleo;90 cv;5;Gestora de Frota;Manual;Branco;Nacional;Sim;Braga;"75-RI-76	";WAUZZZ8X3GB110703;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Seat/Leon-ST/906915;906915;quarta-feira, 1 de dezembro de 2021;Seat Leon ST 1.6 TDi Style Plus | Só Barroso;Seat ;Leon ST;"						Seat Leon ST 1.6 TDi Style Plus
					";"								

									Jul / 2017
								";"

17 490 Eur
";131.000 Kms;1598 cc;5;Carrinha;Gasóleo;115 cv;5;Retomas;Manual;Preto;Nacional;Sim;Cabeceiras de Basto;79-TG-54;VSSZZZ5FZJR011498;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Alfa-Romeo/Mito/906934;906934;quarta-feira, 1 de dezembro de 2021;Alfa Romeo Mito 1.3 JTDM URBAN | Só Barroso;Alfa Romeo ;Mito;"						Alfa Romeo Mito 1.3 JTDM URBAN
					";"								

									Mar / 2018
								";"

16 990 Eur
";16.000 Kms;1248 cc;5;Citadino;Gasóleo;95 cv;3;Gestora de Frota;Manual;Branco;Nacional;Sim;Braga;59-UJ-45;ZAR9550000X073316;"				        Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Volvo/XC-60/907088;907088;quarta-feira, 1 de dezembro de 2021;Volvo XC 60 2.0 D3 Momentum | Só Barroso;Volvo ;XC 60;"						Volvo XC 60 2.0 D3 Momentum 
					";"								

									Mai / 2017
								";"

34 990 Eur
";75.000 Kms;1969 cc;5;SUV / TT;Gasóleo;150 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;45-SZ-61;YV1DZARC1H2173706;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Megane-Sport-Tourer/907174;907174;quarta-feira, 1 de dezembro de 2021;Renault Megane Sport Tourer 1.5 DCi Energy Limited | Só Barroso;Renault ;Megane Sport Tourer;"						Renault Megane Sport Tourer 1.5 DCi Energy Limited
					";"								

									Jun / 2018
								";"

17 990 Eur
";96.000 Kms;1461 cc;5;Carrinha;Gasóleo;110 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;68-UX-98;VF1RFB00360678802;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Seat/Leon-ST/907181;907181;quarta-feira, 1 de dezembro de 2021;Seat Leon ST 1.0 Eco TSI Style | Só Barroso;Seat ;Leon ST;"						Seat Leon ST 1.0 Eco TSI Style 
					";"								

									Mai / 2019
								";"

18 990 Eur
";19.000 Kms;999 cc;5;Carrinha;Gasolina;115 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;42-XO-14;"VSSZZZ5FZKR102637	";"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Mercedes-Benz/GLA-180/907082;907082;quarta-feira, 1 de dezembro de 2021;Mercedes Benz GLA 180 CDI Style | Só Barroso;Mercedes Benz ;GLA 180;"						Mercedes Benz GLA 180 CDI Style
					";"								

									Set / 2016
								";"

24 990 Eur
";148.763 Kms;1461 cc;5;SUV / TT;Gasóleo;109 cv;5;Gestora de Frota;Manual 6v;Preto;Nacional;Sim;Braga;50-RU-66;WDC1569121J311318;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Volkswagen/Passat-Variant/907358;907358;quarta-feira, 1 de dezembro de 2021;Volkswagen Passat Variant 1.6 TDi Comfortline | Só Barroso;Volkswagen ;Passat Variant;"						Volkswagen Passat Variant 1.6 TDi Comfortline
					";"								

									Out / 2017
								";"

17 990 Eur
";159.000 Kms;1598 cc;5;Carrinha;Gasóleo;120 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;11-TT-22;"WVWZZZ3CZJE068305	";"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Renault/Megane-Sport-Tourer/907495;907495;quarta-feira, 1 de dezembro de 2021;Renault Megane Sport Tourer 1.5 DCi Limited | Só Barroso;Renault ;Megane Sport Tourer;"						Renault Megane Sport Tourer 1.5 DCi Limited
					";"								

									Jan / 2019
								";"

19 990 Eur
";24.000 Kms;1461 cc;5;Carrinha;Gasóleo;110 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Braga;22-VX-04;"VF1RFB00561156568	";"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Opel/sa/944793;944793;quarta-feira, 1 de dezembro de 2021;Opel sa 1.3 CDTi Business Edition | Só Barroso;Opel ;sa;"						Opel sa 1.3 CDTi Business Edition
					";"								

									Mar / 2016
								";"

10 990 Eur
";126.000 Kms;1248 cc;5;Citadino;Gasóleo;95 cv;5;Retomas;Manual;Branco;Nacional;Sim;Braga;06-RA-94 ;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Opel/sa/925885;925885;quarta-feira, 1 de dezembro de 2021;Opel sa E 1.3 CDTi Business Edition | Só Barroso;Opel ;sa;"						Opel sa E 1.3 CDTi Business Edition
					";"								

									Jun / 2018
								";"

14 990 Eur
";59.000 Kms;1248 cc;5;Citadino;Gasóleo;95 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Braga;05-VA-26;W0V0XEP68J4373204;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Mitsubishi/L200/887762;887762;quarta-feira, 1 de dezembro de 2021;Mitsubishi L200 2.4 DI-D CD Invite | Só Barroso;Mitsubishi ;L200;"						Mitsubishi L200 2.4 DI-D CD Invite
					";"								

									Fev / 2018
								";"

24 990 Eur
";40.000 Kms;2442 cc;5;Comerciais Ligeiros;Gasóleo;154 cv;5;Gestora de Frota;Manual 6v;Branco;Nacional;Sim;Braga;"90-UE-63	";MMCJJKK20HH026317;"				        PICK-UP CABINE DUPLA 
TRAÇÃO 4X2 

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Renault/Zoe/944427;944427;quarta-feira, 1 de dezembro de 2021;Renault Zoe Life 40 Q90 | Só Barroso;Renault ;Zoe;"						Renault Zoe Life 40 Q90 
					";"								

									Mai / 2019
								";"

19 990 Eur
";88.000 Kms;0 cc;5;Citadino;Electrico;88 cv;5;Retomas;Auto;Branco;Nacional;Sim;Braga;88-XO-85;;"				        Iva Dedútivel para Empresas e empresários em nome individual 
210 km de autonomia em motor eléctrico anunciados pela marca  


Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Seat/Leon-ST/875168;875168;quarta-feira, 1 de dezembro de 2021;Seat Leon ST 1.6 TDi Style S/S | Só Barroso;Seat ;Leon ST;"						Seat Leon ST 1.6 TDi Style S/S
					";"								

									Jan / 2019
								";"

19 990 Eur
";46.000 Kms;1598 cc;5;Carrinha;Gasóleo;115 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Braga;74-VZ-04;VSSZZZ5FZKR044124;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/2008/890869;890869;quarta-feira, 1 de dezembro de 2021;Peugeot 2008 1.6 BlueHDI Style | Só Barroso;Peugeot ;2008;"						Peugeot 2008 1.6 BlueHDI Style
					";"								

									Out / 2017
								";"

19 490 Eur
";60.000 Kms;1560 cc;5;SUV / TT;Gasóleo;100 cv;5;Gestora de Frota;Manual;Cinza;Importado;Sim;Braga;44-TQ-06;VF3CUBHY6HY135419;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/BMW/X1/935664;935664;quarta-feira, 1 de dezembro de 2021;BMW X1 18 D sDrive L Sport Auto | Só Barroso;BMW ;X1;"						BMW X1 18 D sDrive L Sport Auto
					";"								

									Nov / 2017
								";27 900 Eur;73.000 Kms;1995 cc;5;SUV / TT;Gasóleo;150 cv;5;Gestora de Frota;Auto;Cinza;Nacional;Sim;Braga;27-TV-82;WBAHT710905J51467;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Nissan/Micra/935564;935564;quarta-feira, 1 de dezembro de 2021;Nissan Micra 1.0 IG-T Acenta | Só Barroso;Nissan ;Micra;"						Nissan Micra 1.0 IG-T Acenta
					";"								

									Abr / 2019
								";"

15 990 Eur
";26.000 Kms;999 cc;5;Citadino;Gasolina;100 cv;5;Retomas;Manual;Cinza;Nacional;Sim;Cabeceiras de Basto;22-XM-99;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/BMW/i3/912403;912403;quarta-feira, 1 de dezembro de 2021;BMW i3 94Ah + Comfort Package Advance | Só Barroso;BMW ;i3;"						BMW i3 94Ah + Comfort Package Advance
					";"								

									Jul / 2018
								";21 049 Eur;76.000 Kms;0 cc;4;Utilitário;Electrico;170 cv;5;Gestora de Frota;Auto;Azul;Nacional;Sim;Braga;33-VD-98;WBY7Z210207B29168;"				        Iva Dedútivel para Empresas e empresários em nome individual 
240 km de autonomia em motor eléctrico anunciados pela marca  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Nissan/Qashqai/941792;941792;quarta-feira, 1 de dezembro de 2021;Nissan Qashqai 1.3 DIG-T N-Connecta | Só Barroso;Nissan ;Qashqai;"						Nissan Qashqai 1.3 DIG-T N-Connecta
					";"								

									Out / 2019
								";"

27 990 Eur
";14.000 Kms;1332 cc;5;SUV / TT;Gasolina;140 cv;5;Gestora de Frota;Manual 6v;Branco;Nacional;Sim;Braga;75-ZH-80 ;SJNFFAJ11U2643959;"				        Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Talisman/942504;942504;quarta-feira, 1 de dezembro de 2021;Renault Talisman 1.5 DCi Zen Pack | Só Barroso;Renault ;Talisman;"						Renault Talisman 1.5 DCi Zen Pack
					";"								

									Out / 2017
								";14 990 Eur;134.000 Kms;1461 cc;5;Sedan;Gasóleo;110 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;"71-TR-66	";VF1RFD00659014998;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Peugeot/508-SW/943437;943437;quarta-feira, 1 de dezembro de 2021;Peugeot 508 SW 1.6 BlueHDI Active | Só Barroso;Peugeot ;508 SW;"						Peugeot 508 SW 1.6 BlueHDI Active
					";"								

									Ago / 2016
								";"

16 990 Eur
";99.000 Kms;1560 cc;5;Carrinha;Gasóleo;120 cv;5;Retomas;Manual 6v;Preto;Nacional;Sim;Braga;32-RT-69 ;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Fiat/500/943876;943876;quarta-feira, 1 de dezembro de 2021;Fiat 500 1.2 Lounge S&S | Só Barroso;Fiat ;500;"						Fiat 500 1.2 Lounge S&S
					";"								

									Jan / 2017
								";"

11 990 Eur
";44.000 Kms;1242 cc;4;Citadino;Gasolina;70 cv;3;Retomas;Manual;Azul;Nacional;Sim;Braga;40-SL-73;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/BMW/318/942426;942426;quarta-feira, 1 de dezembro de 2021;BMW 318 D LCI Touring Advantage Auto | Só Barroso;BMW ;318;"						BMW 318 D LCI Touring Advantage Auto
					";"								

									Jul / 2018
								";"

29 990 Eur
";51.000 Kms;1995 cc;5;Carrinha;Gasóleo;150 cv;5;Gestora de Frota;Auto;Preto;Nacional;Sim;Braga;43-VC-95 ;WBA8H71060A728979;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Audi/A3-Limousine/914712;914712;quarta-feira, 1 de dezembro de 2021;Audi A3 Limousine 1.6 TDi Business Line | Só Barroso;Audi ;A3 Limousine;"						Audi A3 Limousine 1.6 TDi Business Line
					";"								

									Mai / 2017
								";"

22 990 Eur
";78.000 Kms;1598 cc;5;Sedan;Gasóleo;116 cv;5;Gestora de Frota;Manual 6v;Preto;Nacional;Sim;Cabeceiras de Basto;37-TB-93;WAUZZZ8VXH1075860;"				        *Sistema de navegação apenas disponível através da ligação por cabo ao telemóvel

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/308/943381;943381;quarta-feira, 1 de dezembro de 2021;Peugeot 308 1.2 Puretech Style | Só Barroso;Peugeot ;308;"						Peugeot 308 1.2 Puretech Style
					";"								

									Jul / 2020
								";"

20 990 Eur
";32.000 Kms;1199 cc;5;Utilitário;Gasolina;130 cv;5;Gestora de Frota;Manual 6v;Preto;Nacional;Sim;Braga;AB-71-XT ;;"				        Garantia da Marca até 07/2022

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Clio-Sport-Tourer/884362;884362;quarta-feira, 1 de dezembro de 2021;Renault Clio Sport Tourer 1.5 DCI Limited | Só Barroso;Renault ;Clio Sport Tourer;"						Renault Clio Sport Tourer 1.5 DCI Limited
					";"								

									Nov / 2017
								";"

14 990 Eur
";105.000 Kms;1461 cc;5;Carrinha;Gasóleo;75 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Braga;"41-TU-19	";VF17R0J0A57993113;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Renault/Megane-Sport-Tourer/840070;840070;quarta-feira, 1 de dezembro de 2021;Renault Megane Sport Tourer 1.5 DCi Limited Edition | Só Barroso;Renault ;Megane Sport Tourer;"						Renault Megane Sport Tourer 1.5 DCi Limited Edition
					";"								

									Jun / 2018
								";24 190 Eur;38.000 Kms;1461 cc;5;Carrinha;Gasóleo;110 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;47-UZ-46;VF1RFB00X60914085;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/Partner/870661;870661;quarta-feira, 1 de dezembro de 2021;Peugeot Partner 1.6 BlueHDI L2 | Só Barroso;Peugeot ;Partner;"						Peugeot Partner 1.6 BlueHDI L2 
					";"								

									Ago / 2018
								";"

14 990 Eur
";126.000 Kms;1560 cc;3;Comerciais Ligeiros;Gasóleo;100 cv;5;Gestora de Frota;Manual;Branco;Nacional;Sim;Braga;62-VH-01 ;VF37FBHY6JJ775840;"				        IVA Dedútivel  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Opel/Astra/870678;870678;quarta-feira, 1 de dezembro de 2021;Opel Astra 1.6 CDTI Edition S/S | Só Barroso;Opel ;Astra;"						Opel Astra 1.6 CDTI Edition S/S
					";"								

									Mar / 2018
								";"
17 990 Eur
";50.000 Kms;1598 cc;5;Utilitário;Gasóleo;110 cv;5;Retomas;Manual 6v;Cinza;Nacional;Sim;Cabeceiras de Basto;33-UJ-56;W0VBD6EK1JG069921;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
